user_id,churned,churn_date
1,True,2025-06-03
2,True,2025-06-03
3,False,
4,True,2025-06-03
5,True,2025-06-03
6,False,
7,False,
8,True,2025-06-03
9,True,2025-06-03
10,False,
11,False,
12,False,
13,False,
14,False,
15,False,
16,False,
17,True,2025-06-03
18,False,
19,False,
20,True,2025-06-03
21,False,
22,True,2025-06-03
23,True,2025-06-03
24,False,
25,True,2025-06-03
26,False,
27,True,2025-06-03
28,False,
29,True,2025-06-03
30,False,
31,False,
32,False,
33,False,
34,False,
35,False,
36,True,2025-06-03
37,True,2025-06-03
38,True,2025-06-03
39,False,
40,True,2025-06-03
41,True,2025-06-03
42,True,2025-06-03
43,False,
44,True,2025-06-03
45,True,2025-06-03
46,True,2025-06-03
47,False,
48,False,
49,False,
50,True,2025-06-03
51,True,2025-06-03
52,True,2025-06-03
53,True,2025-06-03
54,False,
55,True,2025-06-03
56,True,2025-06-03
57,True,2025-06-03
58,False,
59,True,2025-06-03
60,True,2025-06-03
61,True,2025-06-03
62,True,2025-06-03
63,False,
64,False,
65,True,2025-06-03
66,False,
67,False,
68,True,2025-06-03
69,False,
70,False,
71,False,
72,True,2025-06-03
73,False,
74,True,2025-06-03
75,False,
76,True,2025-06-03
77,False,
78,False,
79,False,
80,False,
81,False,
82,True,2025-06-03
83,True,2025-06-03
84,True,2025-06-03
85,True,2025-06-03
86,True,2025-06-03
87,False,
88,False,
89,True,2025-06-03
90,False,
91,True,2025-06-03
92,True,2025-06-03
93,False,
94,False,
95,True,2025-06-03
96,False,
97,True,2025-06-03
98,False,
99,False,
100,True,2025-06-03
101,False,
102,True,2025-06-03
103,True,2025-06-03
104,False,
105,False,
106,True,2025-06-03
107,True,2025-06-03
108,False,
109,True,2025-06-03
110,True,2025-06-03
111,False,
112,False,
113,True,2025-06-03
114,True,2025-06-03
115,False,
116,False,
117,True,2025-06-03
118,False,
119,True,2025-06-03
120,True,2025-06-03
121,True,2025-06-03
122,False,
123,True,2025-06-03
124,True,2025-06-03
125,True,2025-06-03
126,False,
127,False,
128,False,
129,True,2025-06-03
130,True,2025-06-03
131,False,
132,True,2025-06-03
133,False,
134,False,
135,True,2025-06-03
136,True,2025-06-03
137,True,2025-06-03
138,False,
139,False,
140,False,
141,False,
142,True,2025-06-03
143,True,2025-06-03
144,False,
145,True,2025-06-03
146,False,
147,False,
148,True,2025-06-03
149,True,2025-06-03
150,False,
151,True,2025-06-03
152,False,
153,True,2025-06-03
154,True,2025-06-03
155,False,
156,True,2025-06-03
157,True,2025-06-03
158,True,2025-06-03
159,True,2025-06-03
160,True,2025-06-03
161,False,
162,False,
163,False,
164,True,2025-06-03
165,False,
166,False,
167,False,
168,False,
169,True,2025-06-03
170,True,2025-06-03
171,False,
172,True,2025-06-03
173,True,2025-06-03
174,False,
175,False,
176,False,
177,True,2025-06-03
178,True,2025-06-03
179,True,2025-06-03
180,False,
181,True,2025-06-03
182,False,
183,True,2025-06-03
184,False,
185,True,2025-06-03
186,False,
187,True,2025-06-03
188,False,
189,False,
190,True,2025-06-03
191,False,
192,False,
193,False,
194,False,
195,True,2025-06-03
196,True,2025-06-03
197,True,2025-06-03
198,True,2025-06-03
199,False,
200,True,2025-06-03
201,False,
202,False,
203,True,2025-06-03
204,False,
205,True,2025-06-03
206,True,2025-06-03
207,True,2025-06-03
208,True,2025-06-03
209,False,
210,True,2025-06-03
211,True,2025-06-03
212,False,
213,True,2025-06-03
214,False,
215,True,2025-06-03
216,True,2025-06-03
217,True,2025-06-03
218,True,2025-06-03
219,False,
220,True,2025-06-03
221,True,2025-06-03
222,True,2025-06-03
223,True,2025-06-03
224,True,2025-06-03
225,False,
226,False,
227,False,
228,True,2025-06-03
229,True,2025-06-03
230,True,2025-06-03
231,True,2025-06-03
232,False,
233,False,
234,True,2025-06-03
235,False,
236,False,
237,False,
238,True,2025-06-03
239,True,2025-06-03
240,False,
241,True,2025-06-03
242,False,
243,True,2025-06-03
244,False,
245,True,2025-06-03
246,True,2025-06-03
247,False,
248,True,2025-06-03
249,True,2025-06-03
250,False,
251,False,
252,False,
253,False,
254,False,
255,False,
256,False,
257,True,2025-06-03
258,True,2025-06-03
259,True,2025-06-03
260,True,2025-06-03
261,True,2025-06-03
262,True,2025-06-03
263,True,2025-06-03
264,True,2025-06-03
265,True,2025-06-03
266,False,
267,False,
268,False,
269,True,2025-06-03
270,False,
271,True,2025-06-03
272,True,2025-06-03
273,True,2025-06-03
274,True,2025-06-03
275,False,
276,False,
277,False,
278,True,2025-06-03
279,False,
280,True,2025-06-03
281,True,2025-06-03
282,False,
283,False,
284,True,2025-06-03
285,True,2025-06-03
286,True,2025-06-03
287,True,2025-06-03
288,False,
289,True,2025-06-03
290,False,
291,False,
292,False,
293,False,
294,True,2025-06-03
295,False,
296,True,2025-06-03
297,False,
298,False,
299,True,2025-06-03
300,True,2025-06-03
301,False,
302,False,
303,True,2025-06-03
304,True,2025-06-03
305,True,2025-06-03
306,False,
307,False,
308,False,
309,False,
310,True,2025-06-03
311,True,2025-06-03
312,True,2025-06-03
313,True,2025-06-03
314,True,2025-06-03
315,False,
316,False,
317,True,2025-06-03
318,False,
319,True,2025-06-03
320,False,
321,True,2025-06-03
322,False,
323,False,
324,True,2025-06-03
325,True,2025-06-03
326,False,
327,False,
