user_id,video_id,watch_time,date_watched
user_1,video_18,117,2024-05-17
user_1,video_18,55,2024-04-24
user_1,video_9,50,2024-03-22
user_1,video_20,103,2024-02-15
user_1,video_12,17,2024-04-14
user_1,video_8,42,2024-03-22
user_1,video_19,58,2024-01-07
user_1,video_3,120,2024-02-09
user_1,video_14,84,2024-01-17
user_1,video_15,57,2024-02-10
user_1,video_16,91,2024-02-29
user_1,video_19,118,2024-05-07
user_1,video_11,94,2024-03-04
user_1,video_13,11,2024-02-10
user_1,video_16,35,2024-05-07
user_1,video_13,86,2024-06-24
user_1,video_18,54,2024-05-27
user_1,video_13,27,2024-06-15
user_1,video_4,80,2024-06-23
user_1,video_7,69,2024-03-12
user_2,video_4,40,2024-03-06
user_2,video_16,11,2024-02-08
user_2,video_11,5,2024-05-08
user_2,video_11,55,2024-02-11
user_2,video_15,25,2024-06-01
user_2,video_9,59,2024-06-28
user_2,video_14,97,2024-03-07
user_2,video_3,102,2024-01-13
user_2,video_18,3,2024-02-04
user_2,video_18,14,2024-03-25
user_2,video_11,62,2024-01-05
user_2,video_17,37,2024-01-26
user_2,video_1,118,2024-05-01
user_2,video_3,14,2024-03-21
user_2,video_14,35,2024-03-05
user_3,video_4,78,2024-01-04
user_3,video_17,59,2024-04-22
user_3,video_9,31,2024-04-04
user_3,video_7,82,2024-01-28
user_3,video_14,80,2024-02-02
user_3,video_10,95,2024-04-24
user_3,video_12,74,2024-02-16
user_3,video_17,36,2024-01-16
user_3,video_13,27,2024-02-11
user_3,video_12,33,2024-03-12
user_3,video_11,8,2024-05-10
user_3,video_4,55,2024-03-05
user_3,video_2,88,2024-03-13
user_3,video_8,88,2024-03-19
user_3,video_20,63,2024-06-19
user_3,video_2,4,2024-05-07
user_3,video_18,66,2024-04-02
user_3,video_15,79,2024-03-06
user_4,video_5,65,2024-05-27
user_4,video_10,8,2024-01-28
user_4,video_4,42,2024-02-06
user_4,video_4,45,2024-06-11
user_4,video_17,117,2024-05-22
user_4,video_3,37,2024-01-13
user_4,video_11,111,2024-04-10
user_4,video_17,5,2024-06-17
user_4,video_3,49,2024-02-15
user_4,video_17,33,2024-03-20
user_4,video_20,1,2024-05-18
user_5,video_11,18,2024-01-15
user_5,video_4,113,2024-02-29
user_5,video_3,97,2024-05-09
user_5,video_13,46,2024-01-30
user_5,video_10,76,2024-03-20
user_5,video_8,63,2024-01-14
user_5,video_2,19,2024-01-19
user_5,video_4,61,2024-01-29
user_5,video_13,70,2024-03-16
user_5,video_4,70,2024-02-19
user_5,video_20,40,2024-04-03
user_5,video_8,3,2024-03-02
user_5,video_13,85,2024-03-01
user_5,video_4,42,2024-02-12
user_5,video_6,51,2024-06-15
user_5,video_11,43,2024-01-22
user_5,video_6,78,2024-04-04
user_6,video_2,7,2024-04-18
user_6,video_5,108,2024-05-17
user_6,video_14,36,2024-03-30
user_6,video_19,29,2024-03-07
user_6,video_6,57,2024-03-13
user_6,video_9,9,2024-06-08
user_6,video_13,106,2024-02-10
user_6,video_12,42,2024-06-29
user_6,video_8,13,2024-01-02
user_6,video_6,51,2024-06-10
user_6,video_18,95,2024-06-17
user_7,video_1,109,2024-01-28
user_7,video_20,13,2024-02-05
user_7,video_7,54,2024-01-28
user_7,video_6,85,2024-04-19
user_7,video_7,41,2024-02-18
user_7,video_17,71,2024-04-18
user_7,video_8,95,2024-02-17
user_7,video_20,6,2024-05-09
user_7,video_8,52,2024-06-10
user_7,video_17,79,2024-02-24
user_7,video_3,30,2024-01-15
user_7,video_12,34,2024-01-26
user_7,video_2,25,2024-05-23
user_7,video_1,68,2024-05-09
user_7,video_8,64,2024-06-03
user_7,video_12,117,2024-01-12
user_8,video_8,64,2024-02-28
user_8,video_9,73,2024-05-08
user_8,video_14,86,2024-06-20
user_8,video_11,17,2024-03-27
user_8,video_7,112,2024-02-01
user_8,video_12,59,2024-03-24
user_8,video_3,114,2024-04-09
user_8,video_3,74,2024-01-18
user_8,video_6,103,2024-04-18
user_8,video_5,40,2024-02-29
user_8,video_3,65,2024-05-31
user_8,video_16,59,2024-01-30
user_9,video_10,48,2024-04-27
user_9,video_5,98,2024-01-16
user_9,video_16,115,2024-06-19
user_9,video_1,11,2024-05-20
user_9,video_19,72,2024-05-09
user_9,video_6,113,2024-05-08
user_9,video_3,54,2024-01-06
user_9,video_9,40,2024-01-23
user_10,video_6,40,2024-03-24
user_10,video_14,58,2024-02-28
user_10,video_6,24,2024-03-22
user_10,video_16,84,2024-03-14
user_10,video_1,30,2024-01-29
user_10,video_10,75,2024-06-14
user_10,video_5,13,2024-06-29
user_10,video_12,88,2024-03-11
user_10,video_6,74,2024-02-19
user_11,video_4,94,2024-04-01
user_11,video_8,24,2024-04-02
user_11,video_10,101,2024-06-11
